# Contains synonyms to use for your index. For the format used, see
# http://wiki.apache.org/solr/AnalyzersTokenizersTokenFilters#solr.SynonymFilterFactory
# (Lines starting with a pound character # are ignored.)

Acute Coronary Syndrome,	ACS
metformin,	Metformin HCL,  Riomet,  metformin hydrochloride,  1-Dimethylbiguanide,  Dimethylbiguanid,  Haurymellin,  Metformin,  Metformina,  Metformine,  Metformine pamoate,  Metforminum,  N-Dimethylimidodicarbonimidic diamide
saxagliptin + metformin,	Metformin HCL,  Riomet,  metformin hydrochloride,  1-Dimethylbiguanide,  Dimethylbiguanid,  Haurymellin,  Metformin,  Metformina,  Metformine,  Metformine pamoate,  Metforminum,  N-Dimethylimidodicarbonimidic diamide,  Saxagliptin Hydrochloride
Miglitol,	Miglitolum
sitagliptin,	MK-0431,  MK-0431D-266,  Sitagliptan,  Sitagliptin phosphate,  Sitagliptin phosphate,  Sitagliptina,  Sitagliptine,  Sitagliptinum
sitagliptin + metformin XR,	MK-0431,  MK-0431D-266,  Sitagliptan,  Sitagliptin phosphate,  Sitagliptin phosphate,  Sitagliptina,  Sitagliptine,  Sitagliptinum,  Metformin HCL,  Riomet,  metformin hydrochloride,  1-Dimethylbiguanide,  Dimethylbiguanid,  Haurymellin,  Metformin,  Metformina,  Metformine,  Metformine pamoate,  Metforminum,  N-Dimethylimidodicarbonimidic diamide
sitagliptin + metformin,	MK-0431,  MK-0431D-266,  Sitagliptan,  Sitagliptin phosphate,  Sitagliptin phosphate,  Sitagliptina,  Sitagliptine,  Sitagliptinum,  Metformin HCL,  Riomet,  metformin hydrochloride,  1-Dimethylbiguanide,  Dimethylbiguanid,  Haurymellin,  Metformin,  Metformina,  Metformine,  Metformine pamoate,  Metforminum,  N-Dimethylimidodicarbonimidic diamide
sitagliptin + simvastatin,	MK-733,  Simvastatina,  Simvastatine,  Simvastatinum,  Synvinolin,  MK-0431,  MK-0431D-266,  Sitagliptan,  Sitagliptin phosphate,  Sitagliptin phosphate,  Sitagliptina,  Sitagliptine,  Sitagliptinum
ertugliflozin,	MK-8835,  MK-8835-016
teneligliptin,	MT-2412
Human insulins,	neutral insulin,  soluble insulin,  regular insulin,  Insuman,  RHIIP,  Recombinant human insulin inhalation powder
#insulin degludec,	NN1250
#insulin degludec + insulin aspart,	NN1250,  Aspart,  Aspart Insulin,  B28-Aspart-Insulin,  INA-X14,  Insulin X14,  Insulin,  Asp(B28)
semaglutide,	OG217SC
pioglitazone,	Pioglitazona,  Pioglitazonum,  Pioglitazone Hydrochloride
Pioglitazone + glimepiride,	Pioglitazona,  Pioglitazonum,  Pioglitazone Hydrochloride,  Glimepirida,  Glimepiridum
Pioglitazone + metformin ER,	Pioglitazona,  Pioglitazonum,  Pioglitazone Hydrochloride,  Metformin HCL,  Riomet,  metformin hydrochloride,  1-Dimethylbiguanide,  Dimethylbiguanid,  Haurymellin,  Metformin,  Metformina,  Metformine,  Metformine pamoate,  Metforminum,  N-Dimethylimidodicarbonimidic diamide
Pioglitazone + metformin,	Pioglitazona,  Pioglitazonum,  Pioglitazone Hydrochloride,  Metformin HCL,  Riomet,  metformin hydrochloride,  1-Dimethylbiguanide,  Dimethylbiguanid,  Haurymellin,  Metformin,  Metformina,  Metformine,  Metformine pamoate,  Metforminum,  N-Dimethylimidodicarbonimidic diamide
pramlintide,	Pramlintide acetate,  AC-0137,  Tripo-amylin
#Human insulins + NPH,	RHIIP,  Recombinant human insulin inhalation powder
setmelanotide,	RM-493
rosiglitazone,	Rosiglitazon,  Rosiglitazona,  Rosiglitazonum,  Rosiglitazone Maleate
rosiglitazone + glimepiride,	Rosiglitazon,  Rosiglitazona,  Rosiglitazonum,  Rosiglitazone Maleate,  Glimepirida,  Glimepiridum. Glimépiride
rosiglitazone + metformin,	Rosiglitazon,  Rosiglitazona,  Rosiglitazonum,  Rosiglitazone Maleate,  Metformin HCL,  Riomet,  metformin hydrochloride,  1-Dimethylbiguanide,  Dimethylbiguanid,  Haurymellin,  Metformin,  Metformina,  Metformine,  Metformine pamoate,  Metforminum,  N-Dimethylimidodicarbonimidic diamide
nateglinide,	SDZ-DJN 608,  nate-glinide
trelagliptin,	Trelagliptin Succinate
Metabolic Disorders,	Metabolism
Neurology,	Nervous System

